district,percent female,state
1,0.4693,alaska
2,0.3915,alaska
3,0.4584,alaska
4,0.484,alaska
5,0.4534,alaska
6,0.4383,alaska
7,0.4894,alaska
8,0.4554,alaska
9,0.4521,alaska
10,0.4575,alaska
11,0.5108,alaska
12,0.4843,alaska
13,0.4336,alaska
14,0.5064,alaska
15,0.4414,alaska
16,0.4924,alaska
17,0.4965,alaska
18,0.481,alaska
19,0.5115,alaska
20,0.4764,alaska
21,0.5028,alaska
22,0.5064,alaska
23,0.4804,alaska
24,0.52,alaska
25,0.4899,alaska
26,0.5004,alaska
27,0.492,alaska
28,0.4836,alaska
29,0.4391,alaska
30,0.5049,alaska
31,0.4771,alaska
32,0.4507,alaska
33,0.4842,alaska
34,0.5035,alaska
35,0.4668,alaska
36,0.4756,alaska
37,0.4332,alaska
38,0.4779,alaska
39,0.4649,alaska
40,0.392,alaska
1,0.5259,arkansas
2,0.5164,arkansas
3,0.5246,arkansas
4,0.5193,arkansas
5,0.5324,arkansas
6,0.5415,arkansas
7,0.5069,arkansas
8,0.5348,arkansas
9,0.5261,arkansas
10,0.5382,arkansas
11,0.5284,arkansas
12,0.4298,arkansas
13,0.5226,arkansas
14,0.4681,arkansas
15,0.5053,arkansas
16,0.5786,arkansas
17,0.4975,arkansas
18,0.5288,arkansas
19,0.5203,arkansas
20,0.514,arkansas
21,0.4943,arkansas
22,0.507,arkansas
23,0.5182,arkansas
24,0.5517,arkansas
25,0.5313,arkansas
26,0.4689,arkansas
27,0.5332,arkansas
28,0.4959,arkansas
29,0.5515,arkansas
30,0.5683,arkansas
31,0.5085,arkansas
32,0.5419,arkansas
33,0.5129,arkansas
34,0.5386,arkansas
35,0.5524,arkansas
36,0.5177,arkansas
37,0.5791,arkansas
38,0.5499,arkansas
39,0.543,arkansas
40,0.4923,arkansas
41,0.5159,arkansas
42,0.5261,arkansas
43,0.5112,arkansas
44,0.5136,arkansas
45,0.512,arkansas
46,0.5454,arkansas
47,0.5205,arkansas
48,0.4173,arkansas
49,0.5375,arkansas
50,0.5322,arkansas
51,0.5373,arkansas
52,0.4868,arkansas
53,0.5099,arkansas
54,0.5175,arkansas
55,0.5294,arkansas
56,0.505,arkansas
57,0.5217,arkansas
58,0.5591,arkansas
59,0.5254,arkansas
60,0.5073,arkansas
61,0.5147,arkansas
62,0.4994,arkansas
63,0.5125,arkansas
64,0.509,arkansas
65,0.5113,arkansas
66,0.4937,arkansas
67,0.5189,arkansas
68,0.5071,arkansas
69,0.5089,arkansas
70,0.5345,arkansas
71,0.52,arkansas
72,0.5252,arkansas
73,0.5025,arkansas
74,0.5107,arkansas
75,0.5217,arkansas
76,0.5258,arkansas
77,0.5192,arkansas
78,0.5176,arkansas
79,0.5085,arkansas
80,0.5273,arkansas
81,0.5182,arkansas
82,0.5013,arkansas
83,0.4993,arkansas
84,0.5053,arkansas
85,0.5159,arkansas
86,0.5131,arkansas
87,0.4981,arkansas
88,0.4867,arkansas
89,0.5304,arkansas
90,0.5132,arkansas
91,0.5125,arkansas
92,0.5162,arkansas
93,0.5111,arkansas
94,0.5457,arkansas
95,0.4991,arkansas
96,0.5139,arkansas
97,0.5053,arkansas
98,0.5212,arkansas
99,0.5156,arkansas
100,0.5212,arkansas
1,0.495,california
2,0.5107,california
3,0.5067,california
4,0.5181,california
5,0.5026,california
6,0.5137,california
7,0.5179,california
8,0.5272,california
9,0.5213,california
10,0.5214,california
11,0.5084,california
12,0.5151,california
13,0.5137,california
14,0.5149,california
15,0.5231,california
16,0.5184,california
17,0.4761,california
18,0.5235,california
19,0.5169,california
20,0.5071,california
21,0.5025,california
22,0.5124,california
23,0.5201,california
24,0.513,california
25,0.4894,california
26,0.5184,california
27,0.4979,california
28,0.508,california
29,0.5115,california
30,0.4953,california
31,0.5034,california
32,0.4525,california
33,0.5041,california
34,0.5022,california
35,0.4945,california
36,0.5007,california
37,0.513,california
38,0.5003,california
39,0.5107,california
40,0.5208,california
41,0.5252,california
42,0.5015,california
43,0.5211,california
44,0.5155,california
45,0.5183,california
