district,percent owner-occupied housing units,state
36,57.3,maine
37,69.4,maine
38,24.4,maine
39,32.8,maine
40,14.9,maine
41,52.0,maine
42,59.0,maine
43,84.3,maine
44,87.9,maine
45,81.8,maine
46,85.1,maine
47,75.6,maine
48,78.5,maine
49,79.1,maine
50,59.2,maine
51,78.9,maine
52,59.6,maine
53,85.1,maine
54,77.2,maine
55,81.7,maine
56,74.8,maine
57,89.4,maine
58,66.5,maine
59,66.6,maine
60,23.6,maine
61,35.4,maine
62,24.4,maine
63,75.9,maine
64,81.1,maine
65,84.3,maine
66,89.5,maine
67,80.7,maine
68,82.2,maine
69,85.6,maine
70,81.0,maine
71,72.5,maine
72,82.9,maine
73,79.2,maine
74,74.0,maine
75,83.5,maine
76,90.2,maine
77,86.8,maine
78,77.2,maine
79,88.3,maine
80,80.3,maine
81,72.9,maine
82,86.6,maine
83,65.7,maine
84,73.4,maine
85,54.8,maine
86,43.8,maine
87,74.9,maine
88,89.3,maine
89,79.4,maine
90,78.2,maine
91,78.9,maine
92,82.1,maine
93,63.8,maine
94,77.7,maine
95,90.1,maine
96,87.3,maine
97,70.2,maine
98,79.7,maine
99,82.5,maine
100,81.1,maine
101,82.9,maine
102,82.0,maine
103,80.4,maine
104,83.2,maine
105,84.2,maine
106,73.7,maine
107,64.3,maine
108,80.2,maine
109,48.2,maine
110,54.4,maine
111,75.0,maine
112,86.1,maine
113,60.6,maine
114,82.5,maine
115,78.1,maine
116,83.0,maine
117,82.0,maine
118,82.1,maine
119,80.8,maine
120,73.1,maine
121,86.4,maine
122,64.5,maine
123,37.4,maine
124,58.0,maine
125,57.6,maine
126,38.8,maine
127,43.2,maine
128,58.1,maine
129,79.1,maine
130,81.1,maine
131,88.1,maine
132,69.7,maine
133,75.5,maine
134,77.8,maine
135,73.6,maine
136,80.9,maine
137,84.5,maine
138,79.3,maine
139,74.8,maine
140,73.3,maine
141,86.9,maine
142,72.8,maine
143,79.3,maine
144,67.9,maine
145,86.1,maine
146,81.7,maine
147,59.6,maine
148,74.3,maine
149,72.3,maine
150,70.3,maine
151,76.6,maine
1st barnstable,77.6,massachusetts
2nd barnstable,71.9,massachusetts
3rd barnstable,80.8,massachusetts
4th barnstable,84.4,massachusetts
"barnstable, dukes & nantucket",71.6,massachusetts
1st berkshire,68.0,massachusetts
2nd berkshire,69.2,massachusetts
3rd berkshire,62.5,massachusetts
4th berkshire,78.8,massachusetts
1st bristol,73.8,massachusetts
2nd bristol,67.2,massachusetts
3rd bristol,60.8,massachusetts
4th bristol,88.0,massachusetts
5th bristol,79.2,massachusetts
6th bristol,42.6,massachusetts
7th bristol,30.7,massachusetts
8th bristol,74.6,massachusetts
9th bristol,72.1,massachusetts
10th bristol,67.6,massachusetts
11th bristol,46.8,massachusetts
12th bristol,81.4,massachusetts
13th bristol,38.7,massachusetts
14th bristol,69.9,massachusetts
1st essex,73.5,massachusetts
2nd essex,86.4,massachusetts
3rd essex,51.0,massachusetts
4th essex,80.1,massachusetts
5th essex,65.2,massachusetts
6th essex,60.4,massachusetts
7th essex,49.8,massachusetts
8th essex,71.4,massachusetts
9th essex,76.2,massachusetts
10th essex,47.1,massachusetts
11th essex,45.0,massachusetts
12th essex,60.4,massachusetts
13th essex,76.4,massachusetts
14th essex,62.7,massachusetts
15th essex,74.9,massachusetts
16th essex,25.0,massachusetts
17th essex,47.7,massachusetts
1st franklin,73.3,massachusetts
2nd franklin,77.2,massachusetts
1st hampden,79.9,massachusetts
2nd hampden,88.0,massachusetts
3rd hampden,77.7,massachusetts
4th hampden,68.0,massachusetts
5th hampden,40.0,massachusetts
6th hampden,55.4,massachusetts
7th hampden,73.8,massachusetts
8th hampden,59.7,massachusetts
9th hampden,63.0,massachusetts
10th hampden,20.6,massachusetts
11th hampden,45.2,massachusetts
12th hampden,79.7,massachusetts
18th essex,85.7,massachusetts
1st hampshire,66.4,massachusetts
2nd hampshire,72.1,massachusetts
3rd hampshire,52.3,massachusetts
1st middlesex,84.0,massachusetts
2nd middlesex,87.5,massachusetts
3rd middlesex,78.5,massachusetts
4th middlesex,60.5,massachusetts
5th middlesex,72.5,massachusetts
6th middlesex,66.4,massachusetts
7th middlesex,54.0,massachusetts
8th middlesex,83.6,massachusetts
9th middlesex,61.6,massachusetts
10th middlesex,40.7,massachusetts
11th middlesex,65.8,massachusetts
12th middlesex,81.1,massachusetts
13th middlesex,79.2,massachusetts
14th middlesex,74.2,massachusetts
15th middlesex,77.7,massachusetts
16th middlesex,59.0,massachusetts
17th middlesex,52.6,massachusetts
18th middlesex,32.6,massachusetts
19th middlesex,85.3,massachusetts
20th middlesex,88.5,massachusetts
21st middlesex,74.0,massachusetts
22nd middlesex,77.6,massachusetts
23rd middlesex,59.0,massachusetts
24th middlesex,55.1,massachusetts
25th middlesex,34.9,massachusetts
26th middlesex,31.6,massachusetts
27th middlesex,32.3,massachusetts
28th middlesex,39.4,massachusetts
29th middlesex,50.4,massachusetts
30th middlesex,61.3,massachusetts
31st middlesex,74.1,massachusetts
32nd middlesex,68.0,massachusetts
33rd middlesex,36.2,massachusetts
34th middlesex,37.4,massachusetts
35th middlesex,59.0,massachusetts
36th middlesex,80.9,massachusetts
37th middlesex,79.7,massachusetts
18th worcester,70.4,massachusetts
5th barnstable,86.3,massachusetts
1st norfolk,53.8,massachusetts
2nd norfolk,49.1,massachusetts
3rd norfolk,55.7,massachusetts
4th norfolk,65.1,massachusetts
5th norfolk,72.6,massachusetts
6th norfolk,71.9,massachusetts
7th norfolk,77.6,massachusetts
8th norfolk,84.6,massachusetts
9th norfolk,83.8,massachusetts
10th norfolk,81.7,massachusetts
11th norfolk,76.7,massachusetts
12th norfolk,63.3,massachusetts
13th norfolk,85.1,massachusetts
14th norfolk,85.0,massachusetts
15th norfolk,44.3,massachusetts
1st plymouth,83.0,massachusetts
2nd plymouth,80.2,massachusetts
3rd plymouth,82.2,massachusetts
4th plymouth,83.4,massachusetts
5th plymouth,82.6,massachusetts
6th plymouth,88.0,massachusetts
7th plymouth,74.2,massachusetts
8th plymouth,76.0,massachusetts
9th plymouth,45.4,massachusetts
10th plymouth,73.2,massachusetts
11th plymouth,65.9,massachusetts
12th plymouth,83.9,massachusetts
1st suffolk,25.6,massachusetts
2nd suffolk,34.2,massachusetts
3rd suffolk,32.6,massachusetts
4th suffolk,38.1,massachusetts
5th suffolk,36.1,massachusetts
6th suffolk,39.6,massachusetts
7th suffolk,19.5,massachusetts
8th suffolk,33.8,massachusetts
9th suffolk,18.1,massachusetts
10th suffolk,69.2,massachusetts
11th suffolk,36.9,massachusetts
12th suffolk,49.2,massachusetts
13th suffolk,44.3,massachusetts
14th suffolk,51.9,massachusetts
15th suffolk,35.7,massachusetts
16th suffolk,58.4,massachusetts
17th suffolk,18.8,massachusetts
18th suffolk,24.3,massachusetts
19th suffolk,47.7,massachusetts
1st worcester,88.4,massachusetts
2nd worcester,67.5,massachusetts
3rd worcester,55.1,massachusetts
4th worcester,60.4,massachusetts
5th worcester,75.4,massachusetts
6th worcester,60.2,massachusetts
7th worcester,80.6,massachusetts
8th worcester,80.1,massachusetts
9th worcester,71.7,massachusetts
10th worcester,76.1,massachusetts
11th worcester,75.4,massachusetts
12th worcester,73.0,massachusetts
13th worcester,62.0,massachusetts
14th worcester,50.3,massachusetts
15th worcester,28.4,massachusetts
16th worcester,36.5,massachusetts
17th worcester,51.5,massachusetts
1,58.9,michigan
2,62.5,michigan
3,49.2,michigan
4,37.4,michigan
5,52.3,michigan
6,36.0,michigan
7,54.0,michigan
8,55.3,michigan
9,51.3,michigan
10,64.9,michigan
11,65.5,michigan
12,63.7,michigan
13,74.9,michigan
14,68.0,michigan
15,67.3,michigan
16,60.0,michigan
17,76.3,michigan
18,77.6,michigan
19,86.8,michigan
20,71.2,michigan
21,81.2,michigan
22,65.1,michigan
23,82.2,michigan
24,68.1,michigan
25,76.2,michigan
26,63.8,michigan
27,65.8,michigan
28,66.3,michigan
29,47.1,michigan
30,75.3,michigan
31,65.1,michigan
32,85.2,michigan
33,92.0,michigan
34,57.1,michigan
35,56.7,michigan
36,78.1,michigan
37,62.1,michigan
38,71.6,michigan
39,77.4,michigan
40,84.6,michigan
41,74.4,michigan
42,87.5,michigan
43,76.4,michigan
44,83.2,michigan
45,76.6,michigan
46,86.5,michigan
47,82.6,michigan
48,73.5,michigan
49,62.4,michigan
50,72.5,michigan
51,86.4,michigan
52,84.6,michigan
53,43.9,michigan
54,55.4,michigan
55,61.7,michigan
56,84.8,michigan
57,77.1,michigan
58,76.7,michigan
59,75.1,michigan
60,49.1,michigan
61,69.7,michigan
62,65.6,michigan
63,78.0,michigan
64,71.3,michigan
65,79.1,michigan
66,77.9,michigan
67,70.6,michigan
68,51.9,michigan
69,53.8,michigan
70,77.6,michigan
71,71.3,michigan
72,68.3,michigan
73,90.0,michigan
74,73.1,michigan
75,45.8,michigan
76,64.0,michigan
77,71.1,michigan
78,76.6,michigan
79,69.7,michigan
80,84.2,michigan
81,82.5,michigan
82,85.1,michigan
83,71.1,michigan
84,82.5,michigan
85,79.3,michigan
86,83.7,michigan
87,83.1,michigan
88,76.7,michigan
89,84.3,michigan
90,73.7,michigan
91,85.1,michigan
92,66.9,michigan
93,82.0,michigan
94,75.6,michigan
95,63.1,michigan
96,74.1,michigan
97,84.6,michigan
98,76.1,michigan
99,69.3,michigan
100,84.0,michigan
101,84.0,michigan
102,77.0,michigan
103,81.5,michigan
104,76.5,michigan
105,83.0,michigan
106,83.6,michigan
107,72.6,michigan
108,78.4,michigan
109,73.2,michigan
110,76.0,michigan
1a,77.4,minnesota
1b,74.5,minnesota
2a,83.8,minnesota
2b,78.8,minnesota
3a,81.0,minnesota
3b,80.4,minnesota
4a,59.1,minnesota
4b,78.9,minnesota
5a,65.8,minnesota
5b,81.2,minnesota
6a,79.9,minnesota
6b,77.4,minnesota
7a,55.9,minnesota
7b,62.4,minnesota
8a,77.7,minnesota
8b,73.2,minnesota
9a,82.9,minnesota
9b,78.5,minnesota
10a,70.6,minnesota
10b,85.1,minnesota
11a,80.7,minnesota
11b,80.9,minnesota
12a,77.5,minnesota
12b,81.2,minnesota
13a,86.2,minnesota
13b,67.9,minnesota
14a,53.1,minnesota
14b,50.3,minnesota
15a,81.2,minnesota
15b,90.3,minnesota
16a,73.3,minnesota
16b,76.5,minnesota
17a,72.8,minnesota
17b,73.3,minnesota
18a,78.5,minnesota
18b,77.4,minnesota
19a,73.0,minnesota
19b,50.6,minnesota
20a,85.6,minnesota
20b,78.4,minnesota
21a,73.5,minnesota
21b,78.8,minnesota
22a,78.6,minnesota
22b,75.2,minnesota
23a,75.9,minnesota
23b,80.5,minnesota
24a,74.5,minnesota
24b,75.3,minnesota
25a,90.1,minnesota
25b,64.9,minnesota
26a,56.1,minnesota
26b,85.8,minnesota
27a,78.2,minnesota
27b,72.1,minnesota
28a,70.3,minnesota
28b,81.4,minnesota
29a,84.3,minnesota
29b,77.0,minnesota
30a,82.4,minnesota
30b,88.6,minnesota
31a,91.6,minnesota
31b,94.5,minnesota
32a,83.1,minnesota
32b,85.7,minnesota
33a,87.0,minnesota
33b,77.0,minnesota
34a,87.9,minnesota
34b,81.6,minnesota
35a,72.6,minnesota
35b,92.2,minnesota
36a,76.6,minnesota
36b,82.0,minnesota
37a,82.4,minnesota
37b,87.4,minnesota
38a,89.4,minnesota
38b,75.1,minnesota
39a,81.8,minnesota
39b,78.6,minnesota
40a,51.6,minnesota
40b,65.7,minnesota
41a,64.2,minnesota
41b,60.3,minnesota
42a,83.0,minnesota
42b,73.4,minnesota
43a,73.1,minnesota
43b,72.5,minnesota
44a,79.2,minnesota
44b,69.9,minnesota
45a,61.1,minnesota
45b,70.1,minnesota
46a,63.3,minnesota
46b,42.9,minnesota
47a,85.8,minnesota
47b,77.5,minnesota
48a,80.8,minnesota
48b,75.2,minnesota
49a,76.2,minnesota
49b,63.4,minnesota
50a,62.1,minnesota
50b,64.3,minnesota
51a,60.2,minnesota
51b,80.6,minnesota
52a,66.3,minnesota
52b,69.5,minnesota
53a,77.6,minnesota
53b,84.8,minnesota
54a,78.7,minnesota
54b,81.2,minnesota
55a,75.1,minnesota
55b,86.7,minnesota
56a,80.4,minnesota
56b,70.6,minnesota
57a,78.4,minnesota
57b,85.5,minnesota
58a,86.2,minnesota
58b,87.8,minnesota
59a,65.5,minnesota
59b,34.6,minnesota
60a,49.2,minnesota
60b,18.2,minnesota
61a,37.5,minnesota
61b,64.3,minnesota
62a,18.6,minnesota
62b,58.0,minnesota
63a,69.3,minnesota
63b,76.0,minnesota
64a,48.5,minnesota
64b,56.6,minnesota
65a,49.5,minnesota
65b,43.6,minnesota
66a,64.4,minnesota
66b,47.6,minnesota
67a,55.4,minnesota
67b,52.5,minnesota
1,64.2,missouri
2,73.1,missouri
3,64.2,missouri
4,78.7,missouri
5,65.7,missouri
6,70.4,missouri
7,69.4,missouri
8,78.7,missouri
9,66.6,missouri
10,54.2,missouri
11,73.9,missouri
12,78.1,missouri
13,80.0,missouri
14,55.0,missouri
15,61.1,missouri
16,72.5,missouri
17,65.9,missouri
18,54.5,missouri
19,49.8,missouri
20,71.4,missouri
21,49.5,missouri
22,50.4,missouri
23,38.8,missouri
24,28.9,missouri
25,71.1,missouri
26,45.9,missouri
27,45.7,missouri
28,58.5,missouri
29,70.9,missouri
30,78.5,missouri
31,67.1,missouri
32,74.2,missouri
33,71.7,missouri
34,86.4,missouri
35,60.7,missouri
36,53.4,missouri
37,63.5,missouri
38,78.6,missouri
39,76.5,missouri
40,78.3,missouri
41,81.8,missouri
42,76.9,missouri
43,74.7,missouri
44,59.8,missouri
45,37.2,missouri
46,53.3,missouri
47,65.3,missouri
48,75.1,missouri
49,71.4,missouri
50,70.6,missouri
51,65.3,missouri
52,59.4,missouri
53,72.2,missouri
54,71.3,missouri
55,85.3,missouri
56,71.2,missouri
57,75.7,missouri
58,77.2,missouri
59,78.3,missouri
60,56.2,missouri
61,81.9,missouri
62,79.0,missouri
63,84.1,missouri
64,81.7,missouri
65,75.0,missouri
66,51.0,missouri
67,76.2,missouri
68,72.6,missouri
69,70.0,missouri
70,63.8,missouri
71,60.0,missouri
72,61.6,missouri
73,44.3,missouri
74,46.0,missouri
75,47.4,missouri
76,51.5,missouri
77,31.5,missouri
78,27.6,missouri
79,37.2,missouri
80,43.0,missouri
81,51.3,missouri
82,64.0,missouri
83,62.9,missouri
84,39.9,missouri
85,57.0,missouri
86,50.4,missouri
87,58.9,missouri
88,71.4,missouri
89,90.3,missouri
90,78.0,missouri
91,71.7,missouri
92,67.5,missouri
93,70.9,missouri
94,68.2,missouri
95,87.3,missouri
96,77.4,missouri
97,72.5,missouri
98,86.7,missouri
99,72.7,missouri
100,87.3,missouri
101,83.1,missouri
102,84.5,missouri
103,88.7,missouri
104,88.8,missouri
105,86.2,missouri
106,61.1,missouri
107,77.4,missouri
108,88.5,missouri
109,76.9,missouri
110,80.5,missouri
111,84.8,missouri
112,85.4,missouri
113,81.1,missouri
114,70.8,missouri
115,84.8,missouri
116,71.8,missouri
117,67.8,missouri
118,77.5,missouri
119,78.5,missouri
120,72.0,missouri
121,55.9,missouri
122,44.7,missouri
123,75.2,missouri
124,81.0,missouri
125,79.4,missouri
126,71.3,missouri
127,74.8,missouri
128,68.9,missouri
129,69.4,missouri
130,70.8,missouri
131,55.9,missouri
132,26.6,missouri
133,67.8,missouri
134,48.3,missouri
135,47.4,missouri
136,63.0,missouri
137,79.5,missouri
138,84.3,missouri
139,73.6,missouri
140,74.7,missouri
141,80.1,missouri
142,74.1,missouri
143,73.1,missouri
144,75.0,missouri
145,75.2,missouri
146,78.2,missouri
147,54.4,missouri
148,69.4,missouri
149,57.3,missouri
150,58.6,missouri
151,70.0,missouri
152,58.9,missouri
153,77.0,missouri
154,68.5,missouri
155,79.4,missouri
156,60.8,missouri
157,71.4,missouri
158,73.8,missouri
159,70.1,missouri
160,70.8,missouri
161,58.8,missouri
162,63.0,missouri
163,66.4,missouri
1,74.0,montana
2,85.0,montana
3,75.1,montana
4,83.4,montana
5,66.6,montana
6,83.6,montana
7,49.0,montana
8,72.0,montana
9,73.4,montana
10,84.1,montana
11,81.0,montana
12,70.7,montana
13,84.0,montana
14,75.4,montana
15,58.5,montana
16,65.1,montana
17,71.0,montana
18,67.7,montana
19,79.7,montana
20,90.7,montana
21,74.1,montana
22,74.6,montana
23,44.8,montana
24,65.6,montana
25,56.0,montana
26,49.5,montana
27,73.4,montana
28,61.8,montana
29,71.8,montana
30,75.7,montana
31,62.6,montana
32,52.2,montana
33,73.3,montana
34,78.1,montana
35,68.6,montana
36,67.3,montana
37,75.9,montana
38,64.3,montana
39,74.1,montana
40,82.4,montana
41,64.5,montana
42,66.9,montana
43,78.4,montana
44,69.1,montana
45,71.9,montana
46,81.2,montana
47,47.4,montana
48,56.0,montana
49,54.7,montana
50,57.8,montana
51,61.7,montana
52,69.0,montana
53,94.7,montana
54,53.2,montana
55,70.5,montana
56,81.2,montana
57,81.1,montana
58,74.2,montana
59,70.7,montana
60,68.1,montana
61,73.4,montana
62,62.7,montana
63,41.3,montana
64,74.1,montana
65,42.9,montana
66,38.0,montana
67,64.4,montana
68,84.2,montana
69,77.0,montana
70,88.4,montana
71,80.2,montana
72,66.1,montana
73,73.6,montana
74,49.8,montana
75,83.6,montana
76,78.7,montana
77,71.5,montana
78,67.3,montana
79,74.2,montana
80,87.6,montana
81,62.6,montana
82,66.1,montana
83,63.5,montana
84,67.3,montana
85,82.6,montana
86,65.4,montana
87,83.4,montana
88,81.1,montana
89,69.9,montana
90,55.1,montana
91,41.5,montana
92,80.9,montana
93,75.1,montana
94,70.7,montana
95,26.3,montana
96,69.1,montana
97,82.3,montana
98,54.3,montana
99,64.6,montana
100,41.7,montana
1,70.0,nevada
2,62.5,nevada
3,45.8,nevada
4,65.1,nevada
5,50.8,nevada
6,35.9,nevada
7,55.7,nevada
8,48.5,nevada
9,57.0,nevada
10,35.6,nevada
11,26.1,nevada
12,67.2,nevada
13,77.2,nevada
14,48.4,nevada
15,44.8,nevada
16,20.7,nevada
17,61.4,nevada
18,54.6,nevada
19,66.0,nevada
20,38.0,nevada
21,62.3,nevada
22,62.8,nevada
23,75.3,nevada
24,26.3,nevada
25,68.4,nevada
26,65.8,nevada
27,58.3,nevada
28,37.1,nevada
29,56.4,nevada
30,45.1,nevada
31,72.0,nevada
32,73.5,nevada
33,70.2,nevada
34,52.9,nevada
35,71.4,nevada
36,75.8,nevada
37,68.7,nevada
38,70.9,nevada
39,75.9,nevada
40,63.0,nevada
41,49.7,nevada
42,39.7,nevada
1,69.6,new mexico
2,63.2,new mexico
3,76.7,new mexico
4,69.3,new mexico
5,71.9,new mexico
6,76.6,new mexico
7,80.6,new mexico
8,79.6,new mexico
9,60.5,new mexico
10,64.9,new mexico
11,47.9,new mexico
12,75.7,new mexico
13,79.2,new mexico
14,68.8,new mexico
15,68.7,new mexico
16,70.3,new mexico
17,65.7,new mexico
18,36.1,new mexico
19,43.7,new mexico
20,68.7,new mexico
21,38.4,new mexico
22,89.8,new mexico
23,62.9,new mexico
24,54.7,new mexico
25,56.9,new mexico
26,64.3,new mexico
27,62.1,new mexico
28,65.2,new mexico
29,81.9,new mexico
30,49.7,new mexico
31,84.1,new mexico
32,63.1,new mexico
33,42.8,new mexico
34,78.1,new mexico
35,63.3,new mexico
36,78.2,new mexico
37,58.8,new mexico
38,68.7,new mexico
39,69.4,new mexico
40,81.6,new mexico
41,73.1,new mexico
42,76.6,new mexico
43,75.5,new mexico
44,88.5,new mexico
45,70.6,new mexico
46,74.2,new mexico
47,77.6,new mexico
48,52.7,new mexico
49,80.4,new mexico
50,86.7,new mexico
51,61.6,new mexico
52,67.7,new mexico
53,61.0,new mexico
54,71.8,new mexico
55,70.3,new mexico
56,72.2,new mexico
57,77.3,new mexico
58,67.8,new mexico
59,75.0,new mexico
60,79.2,new mexico
61,66.1,new mexico
62,68.1,new mexico
63,59.7,new mexico
64,56.3,new mexico
65,68.8,new mexico
66,63.7,new mexico
67,67.4,new mexico
68,75.6,new mexico
69,79.5,new mexico
70,68.0,new mexico
1,79.9,new york
2,84.1,new york
3,78.2,new york
4,79.2,new york
5,81.1,new york
6,75.6,new york
7,76.5,new york
8,87.8,new york
9,87.2,new york
10,83.9,new york
11,77.2,new york
12,89.4,new york
13,78.9,new york
14,93.3,new york
15,83.0,new york
16,81.3,new york
17,93.1,new york
18,59.3,new york
19,80.9,new york
20,73.4,new york
21,80.0,new york
22,82.0,new york
23,52.0,new york
24,60.3,new york
25,54.2,new york
26,69.6,new york
27,43.1,new york
28,49.7,new york
29,58.5,new york
30,42.3,new york
31,53.0,new york
32,43.7,new york
33,75.6,new york
34,34.8,new york
35,33.5,new york
36,22.3,new york
37,20.0,new york
38,41.5,new york
39,27.5,new york
40,35.6,new york
41,53.9,new york
42,20.8,new york
43,19.7,new york
44,39.0,new york
45,36.1,new york
46,36.0,new york
47,36.9,new york
48,32.9,new york
49,35.3,new york
50,17.7,new york
51,23.7,new york
52,39.0,new york
53,10.9,new york
54,25.3,new york
55,15.0,new york
56,22.5,new york
57,24.0,new york
58,39.9,new york
59,60.3,new york
60,21.7,new york
61,51.2,new york
62,82.5,new york
63,72.5,new york
64,62.4,new york
65,18.1,new york
66,29.7,new york
67,32.8,new york
68,8.3,new york
69,29.9,new york
70,13.3,new york
71,15.2,new york
72,6.5,new york
73,49.4,new york
74,19.5,new york
75,26.8,new york
76,27.9,new york
77,5.2,new york
78,8.0,new york
79,8.9,new york
80,24.8,new york
81,33.7,new york
82,46.2,new york
83,40.2,new york
84,5.3,new york
85,17.8,new york
86,4.6,new york
87,20.9,new york
88,72.0,new york
89,35.1,new york
90,55.0,new york
91,53.7,new york
92,71.0,new york
93,70.7,new york
94,83.2,new york
95,68.8,new york
96,76.3,new york
97,59.4,new york
98,65.9,new york
99,75.8,new york
100,65.8,new york
101,73.4,new york
102,75.6,new york
103,68.2,new york
104,54.1,new york
105,76.2,new york
106,69.8,new york
107,75.0,new york
108,36.6,new york
109,59.7,new york
110,67.7,new york
111,63.6,new york
112,76.7,new york
113,67.4,new york
114,73.8,new york
115,70.0,new york
116,64.0,new york
117,69.3,new york
118,75.2,new york
119,60.5,new york
120,73.3,new york
121,74.3,new york
122,78.0,new york
123,56.4,new york
124,70.7,new york
125,55.0,new york
126,74.7,new york
127,77.0,new york
128,61.7,new york
129,46.5,new york
130,79.6,new york
131,72.6,new york
132,75.7,new york
133,77.0,new york
134,72.3,new york
135,77.1,new york
136,62.5,new york
137,43.0,new york
138,51.5,new york
139,73.9,new york
140,66.4,new york
141,40.7,new york
142,67.9,new york
143,71.8,new york
144,77.9,new york
145,71.4,new york
146,70.9,new york
147,79.9,new york
148,74.8,new york
149,52.1,new york
150,68.6,new york
1,70.7,north carolina
2,78.4,north carolina
3,61.9,north carolina
4,71.0,north carolina
5,65.9,north carolina
6,78.0,north carolina
7,72.6,north carolina
8,42.1,north carolina
9,59.5,north carolina
10,73.6,north carolina
11,46.8,north carolina
12,59.5,north carolina
13,72.0,north carolina
14,54.9,north carolina
15,47.2,north carolina
16,77.2,north carolina
17,82.3,north carolina
18,50.6,north carolina
19,65.5,north carolina
20,67.9,north carolina
21,57.2,north carolina
22,71.0,north carolina
23,63.2,north carolina
24,60.4,north carolina
25,63.5,north carolina
26,77.3,north carolina
27,64.4,north carolina
28,70.0,north carolina
29,46.0,north carolina
30,63.0,north carolina
31,53.0,north carolina
32,63.5,north carolina
33,55.9,north carolina
34,51.9,north carolina
35,73.9,north carolina
36,79.9,north carolina
37,77.9,north carolina
38,45.1,north carolina
39,73.1,north carolina
40,80.9,north carolina
41,73.8,north carolina
42,40.0,north carolina
43,39.2,north carolina
44,52.4,north carolina
45,74.2,north carolina
46,70.1,north carolina
47,65.5,north carolina
48,64.6,north carolina
49,46.8,north carolina
50,78.6,north carolina
51,63.3,north carolina
52,75.4,north carolina
53,68.1,north carolina
54,75.6,north carolina
55,77.1,north carolina
56,49.6,north carolina
57,52.6,north carolina
58,45.1,north carolina
59,81.2,north carolina
60,47.5,north carolina
61,53.8,north carolina
62,74.9,north carolina
63,68.4,north carolina
64,64.4,north carolina
65,69.3,north carolina
66,69.2,north carolina
67,79.9,north carolina
68,84.7,north carolina
69,81.1,north carolina
70,69.4,north carolina
71,50.5,north carolina
72,43.0,north carolina
73,70.1,north carolina
74,82.7,north carolina
75,69.8,north carolina
76,67.5,north carolina
77,78.0,north carolina
78,78.6,north carolina
79,72.5,north carolina
80,73.7,north carolina
81,70.4,north carolina
82,74.9,north carolina
83,64.5,north carolina
84,73.5,north carolina
85,75.7,north carolina
86,74.8,north carolina
87,73.3,north carolina
88,41.2,north carolina
89,74.8,north carolina
90,74.9,north carolina
91,77.1,north carolina
92,52.0,north carolina
93,67.4,north carolina
94,75.1,north carolina
95,70.3,north carolina
96,66.8,north carolina
97,75.7,north carolina
98,72.7,north carolina
99,61.2,north carolina
100,50.7,north carolina
101,58.1,north carolina
102,37.3,north carolina
103,75.3,north carolina
104,67.2,north carolina
105,65.6,north carolina
106,45.3,north carolina
107,55.0,north carolina
108,63.5,north carolina
109,64.2,north carolina
110,71.1,north carolina
111,68.4,north carolina
112,72.9,north carolina
113,78.2,north carolina
114,51.6,north carolina
115,72.7,north carolina
116,67.3,north carolina
117,71.1,north carolina
118,74.7,north carolina
119,66.9,north carolina
120,76.8,north carolina
1,74.4,ohio
2,66.9,ohio
3,65.3,ohio
4,66.7,ohio
5,73.4,ohio
6,85.5,ohio
7,75.8,ohio
8,50.5,ohio
9,55.6,ohio
10,33.0,ohio
11,41.1,ohio
12,54.2,ohio
13,40.8,ohio
14,64.5,ohio
15,66.2,ohio
16,75.0,ohio
17,54.4,ohio
18,32.4,ohio
19,66.9,ohio
20,58.8,ohio
21,60.9,ohio
22,42.0,ohio
23,63.7,ohio
24,70.7,ohio
25,43.7,ohio
26,44.9,ohio
27,74.4,ohio
28,67.7,ohio
29,70.9,ohio
30,75.1,ohio
31,41.3,ohio
32,34.6,ohio
33,52.5,ohio
34,48.2,ohio
35,55.0,ohio
36,70.5,ohio
37,80.3,ohio
38,82.8,ohio
39,44.1,ohio
40,69.1,ohio
41,65.5,ohio
42,67.0,ohio
43,65.3,ohio
44,43.3,ohio
45,58.5,ohio
46,61.4,ohio
47,81.8,ohio
48,73.0,ohio
49,56.4,ohio
50,72.8,ohio
51,59.7,ohio
52,83.4,ohio
53,68.4,ohio
54,67.6,ohio
55,72.2,ohio
56,65.7,ohio
57,79.2,ohio
58,61.5,ohio
59,78.4,ohio
60,67.6,ohio
61,80.3,ohio
62,82.7,ohio
63,72.0,ohio
64,68.9,ohio
65,72.0,ohio
66,75.5,ohio
67,80.4,ohio
68,76.7,ohio
69,79.9,ohio
70,76.7,ohio
71,67.0,ohio
72,79.6,ohio
73,65.6,ohio
74,72.4,ohio
75,67.3,ohio
76,85.3,ohio
77,72.5,ohio
78,77.5,ohio
79,64.4,ohio
80,72.6,ohio
81,79.0,ohio
82,76.4,ohio
83,70.4,ohio
84,76.3,ohio
85,72.1,ohio
86,72.5,ohio
87,75.4,ohio
88,71.9,ohio
89,73.3,ohio
90,67.1,ohio
91,69.1,ohio
92,70.2,ohio
93,74.9,ohio
94,66.4,ohio
95,78.5,ohio
96,71.8,ohio
97,69.5,ohio
98,72.5,ohio
99,73.0,ohio
3,69.8,oklahoma
4,63.8,oklahoma
11,71.0,oklahoma
23,59.8,oklahoma
24,74.5,oklahoma
26,61.7,oklahoma
28,72.9,oklahoma
29,77.8,oklahoma
30,73.7,oklahoma
34,33.9,oklahoma
43,70.5,oklahoma
45,61.0,oklahoma
46,57.3,oklahoma
55,69.8,oklahoma
